Name,Category,Http Method,Description,Success Response
/api/users/{userId}/friends,Friends,GET,Retrieve friend of a user,"{
""status"": ""success"",
""data"": [
{
""friendId"": 1,
// Additional friend data
},
{
""friendId"": 2,
// Additional friend data
},
// Additional friends of the user
]
}"
/api/users/{userId}/friends/{friendId},Friends,POST,Add a friend,"{
""status"": ""success"",
""message"": ""Friend added successfully.""
}"
/api/users/{userId}/friends/{friendId},Friends,DELETE,Remove a Friend,"{
""status"": ""success"",
""message"": ""Friend removed successfully.""
}"
/api/friends/{friendshipId}/messages,Friends,GET,Retrieve all messages between friends,"{
""status"": ""success"",
""data"": [
{
""messageId"": 1,
// Additional message data
},
{
""messageId"": 2,
// Additional message data
},
// Additional messages between friends
]
}"
/api/friends/{friendshipId}/messages/send,Friends,POST,Send a message to a friend.,"{
""status"": ""success"",
""message"": ""Message sent successfully.""
}"
,Friends,,,
,Friends,,,
/api/posts/{postId}/comments,Comment,GET,Retrieve Comments for the post,"{
""status"": ""success"",
""data"": [
{
""commentId"": 1,
""postId"": ""postId1"",
""content"": ""Comment content 1"",
// Additional comment data
},
{
""commentId"": 2,
""postId"": ""postId2"",
""content"": ""Comment content 2"",
// Additional comment data
},
// Additional comments
]
}"
/api/comments,Comment,GET,Retrieve a list of all comments,"{
""status"": ""success"",
""data"": [
{
""commentId"": 1,
""postId"": ""postId1"",
""content"": ""Comment content 1"",
// Additional comment data
},
{
""commentId"": 2,
""postId"": ""postId2"",
""content"": ""Comment content 2"",
// Additional comment data
},
// Additional comments
]
}"
/api/comments/{commentId},Comment,GET,Retrieve a comment by its ID.,"{
""status"": ""success"",
""data"": {
""commentId"": 1,
""postId"": ""postId1"",
""content"": ""Comment content 1"",
// Additional comment data
}
}"
/api/comments,Comment,POST,Create a new comment,"{
""status"": ""success"",
""message"": ""Comment created successfully.""
}"
/api/comments/{commentId},Comment,PUT,Update an existing comment by its ID,"{
""status"": ""success"",
""message"": ""Comment updated successfully.""
}"
/api/comments/{commentId},Comment,DELETE,Delete a comment by its ID.,"{
""status"": ""success"",
""message"": ""Comment deleted successfully.""
}"
/api/posts/{postId}/comments,Comment,POST,Add comment to post,"{
""status"": ""success"",
""message"": ""Comment added to post successfully.""
}"
/api/posts/{postId}/comments/{commentId},Comment,DELETE,Delete a comment,"{
""status"": ""success"",
""message"": ""Comment deleted successfully.""
}"
,Comment,,,
/api/users/{userId}/notifications,Notifications,GET,Retrieve notification of user,"{
""status"": ""success"",
""data"": [
{
""notificationId"": 1,
""message"": ""Notification message 1"",
// Additional notification data
},
{
""notificationId"": 2,
""message"": ""Notification message 2"",
// Additional notification data
},
// Additional notifications
]
}"
/api/users/{userId}/notifications/mark-read/{notificationId},Notifications,PUT,Mark notification as read,"{
""status"": ""success"",
""message"": ""Notification marked as read successfully.""
}"
/api/users/{userId}/notifications,Notifications,GET,Retrieve all notifications for a specific user,"{
""status"": ""success"",
""message"": ""Notification of specific user retrieved successfully.""
}"
/api/users/{userId}/notifications/delete/{notificationId},Notifications,DELETE,Delete Notification,"{
""status"": ""success"",
""message"": ""Notification deleted successfully.""
}"
/api/messages,Message,GET,Retrieve a list of all messages.,"{
""status"": ""success"",
""message"": ""Message details retrieved successfully.""
}"
/api/messages/{messageId},Message,GET,Retrieve a message by its ID.,"{
""status"": ""success"",
""message"": ""Message details of specific id retrieved successfully.""
}"
/api/messages,Message,POST,Create a new message.,"{
""status"": ""success"",
""message"": ""Message created successfully.""
}"
/api/messages/{messageId},Message,PUT,Update an existing message by its ID.,"{
""status"": ""success"",
""message"": ""Message updated successfully.""
}"
/api/messages/{messageId},Message,DELETE,Delete a message by its ID.,"{
""status"": ""success"",
""message"": ""Message deleted successfully.""
}"
/api/groups,Group,GET,Retrieve a list of all groups,"{
""status"": ""success"",
""message"": ""Groups retrieved successfully.""
}"
/api/groups/{groupId},Group,GET,Retrieve a group by its ID.,"{
""status"": ""success"",
""message"": ""Group details retrieved successfully.""
}"
/api/groups,Group,POST,Create a new group,"{
""status"": ""success"",
""message"": ""Groups created successfully.""
}"
/api/groups/{groupId},Group,PUT,Update an existing group by its ID.,"{
""status"": ""success"",
""message"": ""Groups updated successfully.""
}"
/api/groups/{groupId},Group,DELETE,Delete a group by its ID.,"{
""status"": ""success"",
""message"": ""Groups deleted successfully.""
}"
/api/groups/{groupId}/leave/{userId},Group,DELETE,Remove a user from a group,"{
""status"": ""success"",
""message"": ""User successfully left the group.""
}"
/api/groups/{groupId}/join/{userId},Group,POST,Join a user to a group,"{
""status"": ""success"",
""message"": ""User successfully joined the group.""
}"
/api/users/{userId}/groups,Group,GET,Retrieve all groups a user is a member of.,"{
""status"": ""success"",
""message"": ""User's groups retrieved successfully.""
}"
/api/groups/{groupId}/messages,Group,GET,Retrieve all messages in a group,"{
""status"": ""success"",
""message"": ""Group messages retrieved successfully.""
}"
/api/groups/{groupId}/messages/send/{userId},Group,POST,Send a message to a group,"{
""status"": ""success"",
""message"": ""Message sent to the group successfully.""
}"
/api/users/{userId}/friends/groups,Group,GET,Retrieve all groups where a user's friends are members,"{
""status"": ""success"",
""message"": ""User's friends' groups retrieved successfully.""
}"
/api/groups/{groupId}/friends,Group,GET,Retrieve all friends who are members of a specific group,"{
""status"": ""success"",
""message"": ""Group's friends retrieved successfully.""
}"
/api/groups/{groupId}/members,Group,GET,Retrieve all members of a specific group,"{
""status"": ""success"",
""message"": ""Group members retrieved successfully.""
}"
/api/groups/{groupId}/members/add/{userId},Group,POST,Add a user as a member to a group.,"{
""status”: ""success"",
""message"": ""User successfully added to the group.""
}"
/api/groups/{groupId}/members/remove/{userId},Group,DELETE,Remove a user from a group,"{
""status"": ""success"",
""message"": ""User successfully removed from the group.""
}"
